[2024-04-18 18:14:02,667] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2024-04-18 18:14:04,026] DEEPMD INFO    deepmd.utils.neighbor_stat                    training data with min nbor dist: 0.8854385688525511
[2024-04-18 18:14:04,026] DEEPMD INFO    deepmd.utils.neighbor_stat                    training data with max nbor size: [38 72]
[2024-04-18 18:14:04,029] DEEPMD INFO    deepmd.entrypoints.train                       _____               _____   __  __  _____           _     _  _   
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      |  __ \             |  __ \ |  \/  ||  __ \         | |   (_)| |  
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |  | |  ___   ___ | |__) || \  / || |  | | ______ | | __ _ | |_ 
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |  | | / _ \ / _ \|  ___/ | |\/| || |  | ||______|| |/ /| || __|
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |__| ||  __/|  __/| |     | |  | || |__| |        |   < | || |_ 
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      |_____/  \___| \___||_|     |_|  |_||_____/         |_|\_\|_| \__|
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Please read and cite:
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Wang, Zhang, Han and E, Comput.Phys.Comm. 228, 178-184 (2018)
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Zeng et al, J. Chem. Phys., 159, 054801 (2023)
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      See https://deepmd.rtfd.io/credits/ for details.
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      installed to:         /leonardo/home/userexternal/cmalosso/deepmd/deepmd-kit/_skbuild/linux-x86_64-3.10/cmake-install
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source :              v2.2.3
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source brach:         master
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source commit:        53a1078c
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source commit at:     2023-08-08 11:52:54 +0800
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build float prec:     double
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build variant:        cpu
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build with tf inc:    /leonardo/home/userexternal/cmalosso/deepmd/venv_v2.2.3/lib/python3.10/site-packages/tensorflow/include;/leonardo/home/userexternal/cmalosso/deepmd/venv_v2.2.3/lib/python3.10/site-packages/tensorflow/include
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build with tf lib:    
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      ---Summary of the training---------------------------------------
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      running on:           lrdn2929
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      computing device:     gpu:0
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      CUDA_VISIBLE_DEVICES: 0
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      Count of visible GPU: 1
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      num_intra_threads:    0
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      num_inter_threads:    0
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      -----------------------------------------------------------------
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      ---Summary of DataSystem: training     -----------------------------------------------
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      found 3 system(s):
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                          system  natoms  bch_sz   n_bch   prob  pbc
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_0/     192       1      80  0.250    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_1/     192       1     160  0.500    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_2/     192       1      80  0.250    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      ---Summary of DataSystem: validation   -----------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      found 1 system(s):
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                                                          system  natoms  bch_sz   n_bch   prob  pbc
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                                                  ../data/data_3     192       1      80  1.000    T
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.train.trainer                          data stating... (this step may take long time)
[2024-04-18 18:14:04,307] DEEPMD INFO    deepmd.train.trainer                          built lr
[2024-04-18 18:14:05,129] DEEPMD INFO    deepmd.train.trainer                          built network
[2024-04-18 18:14:06,292] DEEPMD INFO    deepmd.train.trainer                          built training
[2024-04-18 18:14:06,346] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2024-04-18 18:14:06,670] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 5000, decay_rate 0.902512, final lr will be 3.51e-08
[2024-04-18 18:14:10,736] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 1.76 s, testing time 0.02 s, total wall time 4.07 s
[2024-04-18 19:00:06,645] DEEPMD INFO    deepmd.train.trainer                          batch  280400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:07,618] DEEPMD INFO    deepmd.train.trainer                          batch  280500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:08,591] DEEPMD INFO    deepmd.train.trainer                          batch  280600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:09,564] DEEPMD INFO    deepmd.train.trainer                          batch  280700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:10,536] DEEPMD INFO    deepmd.train.trainer                          batch  280800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:11,506] DEEPMD INFO    deepmd.train.trainer                          batch  280900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:12,480] DEEPMD INFO    deepmd.train.trainer                          batch  281000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:12,582] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:00:13,558] DEEPMD INFO    deepmd.train.trainer                          batch  281100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:00:14,528] DEEPMD INFO    deepmd.train.trainer                          batch  281200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:15,502] DEEPMD INFO    deepmd.train.trainer                          batch  281300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:16,473] DEEPMD INFO    deepmd.train.trainer                          batch  281400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:17,443] DEEPMD INFO    deepmd.train.trainer                          batch  281500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:18,416] DEEPMD INFO    deepmd.train.trainer                          batch  281600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:19,387] DEEPMD INFO    deepmd.train.trainer                          batch  281700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:20,358] DEEPMD INFO    deepmd.train.trainer                          batch  281800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:21,330] DEEPMD INFO    deepmd.train.trainer                          batch  281900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:22,298] DEEPMD INFO    deepmd.train.trainer                          batch  282000 training time 0.93 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:22,402] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:00:23,377] DEEPMD INFO    deepmd.train.trainer                          batch  282100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:00:24,349] DEEPMD INFO    deepmd.train.trainer                          batch  282200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:25,321] DEEPMD INFO    deepmd.train.trainer                          batch  282300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:26,293] DEEPMD INFO    deepmd.train.trainer                          batch  282400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:27,264] DEEPMD INFO    deepmd.train.trainer                          batch  282500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:28,235] DEEPMD INFO    deepmd.train.trainer                          batch  282600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:29,208] DEEPMD INFO    deepmd.train.trainer                          batch  282700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:30,181] DEEPMD INFO    deepmd.train.trainer                          batch  282800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:31,153] DEEPMD INFO    deepmd.train.trainer                          batch  282900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:32,124] DEEPMD INFO    deepmd.train.trainer                          batch  283000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:32,227] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:00:33,202] DEEPMD INFO    deepmd.train.trainer                          batch  283100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:00:34,173] DEEPMD INFO    deepmd.train.trainer                          batch  283200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:35,146] DEEPMD INFO    deepmd.train.trainer                          batch  283300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:36,116] DEEPMD INFO    deepmd.train.trainer                          batch  283400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:37,088] DEEPMD INFO    deepmd.train.trainer                          batch  283500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:38,058] DEEPMD INFO    deepmd.train.trainer                          batch  283600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:39,031] DEEPMD INFO    deepmd.train.trainer                          batch  283700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:40,005] DEEPMD INFO    deepmd.train.trainer                          batch  283800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:40,976] DEEPMD INFO    deepmd.train.trainer                          batch  283900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:41,946] DEEPMD INFO    deepmd.train.trainer                          batch  284000 training time 0.93 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:42,048] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:00:43,024] DEEPMD INFO    deepmd.train.trainer                          batch  284100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:00:43,997] DEEPMD INFO    deepmd.train.trainer                          batch  284200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:44,969] DEEPMD INFO    deepmd.train.trainer                          batch  284300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:45,942] DEEPMD INFO    deepmd.train.trainer                          batch  284400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:46,913] DEEPMD INFO    deepmd.train.trainer                          batch  284500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:47,886] DEEPMD INFO    deepmd.train.trainer                          batch  284600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:48,858] DEEPMD INFO    deepmd.train.trainer                          batch  284700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:49,829] DEEPMD INFO    deepmd.train.trainer                          batch  284800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:50,803] DEEPMD INFO    deepmd.train.trainer                          batch  284900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:51,776] DEEPMD INFO    deepmd.train.trainer                          batch  285000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:51,879] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:00:52,854] DEEPMD INFO    deepmd.train.trainer                          batch  285100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:00:53,828] DEEPMD INFO    deepmd.train.trainer                          batch  285200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:54,800] DEEPMD INFO    deepmd.train.trainer                          batch  285300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:55,773] DEEPMD INFO    deepmd.train.trainer                          batch  285400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:56,745] DEEPMD INFO    deepmd.train.trainer                          batch  285500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:57,717] DEEPMD INFO    deepmd.train.trainer                          batch  285600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:58,690] DEEPMD INFO    deepmd.train.trainer                          batch  285700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:00:59,662] DEEPMD INFO    deepmd.train.trainer                          batch  285800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:00,634] DEEPMD INFO    deepmd.train.trainer                          batch  285900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:01,608] DEEPMD INFO    deepmd.train.trainer                          batch  286000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:01,710] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:01:02,684] DEEPMD INFO    deepmd.train.trainer                          batch  286100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:01:03,658] DEEPMD INFO    deepmd.train.trainer                          batch  286200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:04,631] DEEPMD INFO    deepmd.train.trainer                          batch  286300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:05,603] DEEPMD INFO    deepmd.train.trainer                          batch  286400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:06,574] DEEPMD INFO    deepmd.train.trainer                          batch  286500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:07,545] DEEPMD INFO    deepmd.train.trainer                          batch  286600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:08,518] DEEPMD INFO    deepmd.train.trainer                          batch  286700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:09,491] DEEPMD INFO    deepmd.train.trainer                          batch  286800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:10,462] DEEPMD INFO    deepmd.train.trainer                          batch  286900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:11,435] DEEPMD INFO    deepmd.train.trainer                          batch  287000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:11,537] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:01:12,513] DEEPMD INFO    deepmd.train.trainer                          batch  287100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:01:13,487] DEEPMD INFO    deepmd.train.trainer                          batch  287200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:14,461] DEEPMD INFO    deepmd.train.trainer                          batch  287300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:15,435] DEEPMD INFO    deepmd.train.trainer                          batch  287400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:16,407] DEEPMD INFO    deepmd.train.trainer                          batch  287500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:17,380] DEEPMD INFO    deepmd.train.trainer                          batch  287600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:18,353] DEEPMD INFO    deepmd.train.trainer                          batch  287700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:19,324] DEEPMD INFO    deepmd.train.trainer                          batch  287800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:20,297] DEEPMD INFO    deepmd.train.trainer                          batch  287900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:21,270] DEEPMD INFO    deepmd.train.trainer                          batch  288000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:21,374] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:01:22,348] DEEPMD INFO    deepmd.train.trainer                          batch  288100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:01:23,320] DEEPMD INFO    deepmd.train.trainer                          batch  288200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:24,292] DEEPMD INFO    deepmd.train.trainer                          batch  288300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:25,266] DEEPMD INFO    deepmd.train.trainer                          batch  288400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:26,239] DEEPMD INFO    deepmd.train.trainer                          batch  288500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:27,213] DEEPMD INFO    deepmd.train.trainer                          batch  288600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:28,185] DEEPMD INFO    deepmd.train.trainer                          batch  288700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:29,158] DEEPMD INFO    deepmd.train.trainer                          batch  288800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:30,129] DEEPMD INFO    deepmd.train.trainer                          batch  288900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:31,101] DEEPMD INFO    deepmd.train.trainer                          batch  289000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:31,203] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:01:32,177] DEEPMD INFO    deepmd.train.trainer                          batch  289100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:01:33,147] DEEPMD INFO    deepmd.train.trainer                          batch  289200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:34,119] DEEPMD INFO    deepmd.train.trainer                          batch  289300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:35,092] DEEPMD INFO    deepmd.train.trainer                          batch  289400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:36,063] DEEPMD INFO    deepmd.train.trainer                          batch  289500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:37,035] DEEPMD INFO    deepmd.train.trainer                          batch  289600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:38,008] DEEPMD INFO    deepmd.train.trainer                          batch  289700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:38,979] DEEPMD INFO    deepmd.train.trainer                          batch  289800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:39,951] DEEPMD INFO    deepmd.train.trainer                          batch  289900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:40,923] DEEPMD INFO    deepmd.train.trainer                          batch  290000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:41,025] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:01:42,001] DEEPMD INFO    deepmd.train.trainer                          batch  290100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:01:42,974] DEEPMD INFO    deepmd.train.trainer                          batch  290200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:43,946] DEEPMD INFO    deepmd.train.trainer                          batch  290300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:44,919] DEEPMD INFO    deepmd.train.trainer                          batch  290400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:45,892] DEEPMD INFO    deepmd.train.trainer                          batch  290500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:46,865] DEEPMD INFO    deepmd.train.trainer                          batch  290600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:47,838] DEEPMD INFO    deepmd.train.trainer                          batch  290700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:48,811] DEEPMD INFO    deepmd.train.trainer                          batch  290800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:49,781] DEEPMD INFO    deepmd.train.trainer                          batch  290900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:50,755] DEEPMD INFO    deepmd.train.trainer                          batch  291000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:50,858] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:01:51,831] DEEPMD INFO    deepmd.train.trainer                          batch  291100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:01:52,804] DEEPMD INFO    deepmd.train.trainer                          batch  291200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:53,777] DEEPMD INFO    deepmd.train.trainer                          batch  291300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:54,748] DEEPMD INFO    deepmd.train.trainer                          batch  291400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:55,721] DEEPMD INFO    deepmd.train.trainer                          batch  291500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:56,692] DEEPMD INFO    deepmd.train.trainer                          batch  291600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:57,665] DEEPMD INFO    deepmd.train.trainer                          batch  291700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:58,637] DEEPMD INFO    deepmd.train.trainer                          batch  291800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:01:59,610] DEEPMD INFO    deepmd.train.trainer                          batch  291900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
